,Document,Original Summary,Corrected Summary
0,"Tripti Tandon, advocate for the Durbar Mahila Samanwaya Committee and Usha Cooperative, which are parties fighting for the rights of sex workers, stated on Thursday that a Supreme Court order on May 19 ""does not recognise or have the effect of recognising sex work as a 'profession'"". Ms. Tandon said the court's order ""states that sex workers, who are otherwise despised and stigmatised by society, must be treated with full respect for their dignity and humanity, as guaranteed under Article 21 of the Constitution"". The court in its May 19 order, as reported in The Hindu, had highlighted ""that notwithstanding the profession, every individual in this country has a right to a dignified life under Article 21. The constitutional protection that is given to all individuals in this country shall be kept in mind by the authorities who have a duty under Immoral Traffic (Prevention) Act, 1956"".  In a statement, Ms. Tandon clarified that, following the Union's reservations, the court had agreed to take up, along with the other suggestions of a panel, the recommendation for the ""police not to interfere or take criminal action in case of adult, consensual sex work"" in July, after the government submitted its response. Another panel recommendation the Centre had a reservation about was ""whenever there is a raid on any brothel, since voluntary sex work is not illegal and only running the brothel is unlawful, the sex workers concerned should not be arrested or penalised or harassed or victimised"". While waiting for the Centre's response on this particular panel recommendation, the court has nevertheless called for the strict implementation of the panel's suggestion that the ""police should treat all sex workers with dignity and should not abuse them, both verbally and physically, subject them to violence or coerce them into any sexual activity"". Further, the court has ordered a survey of protective homes under the Immoral Traffic (Prevention) Act to review cases of women ""detained against their will"" and process their release in a time-bound manner. ""The court has directed that the Immoral Traffic (Prevention) Act, 1956, which is often used to harass, mistreat or victimise sex workers, must be enforced strictly i.e. with the procedural safeguards and timelines provided therein and in full conformity with Article 21 i.e. protection of the right to life and liberty and respect for the person's dignity,"" Ms. Tandon said. ","Supreme Court order on May 19 ""does not recognise or have the effect of recognising sex work as a 'profession' Tripti Tandon, advocate for the Durbar Mahila Samanwaya Committee and Usha Cooperative, stated on Thursday . She said the court's order does not recognise the profession as a profession .","The May 19 Supreme Court order ""does not recognise or have the effect of recognising sex work as a 'profession',"" Tripti Tandon, advocate for the Durbar Mahila Samanwaya Committee and Usha Cooperative, clarified on Thursday. The apex court's order had stated that sex workers, ""be treated with full respect for their dignity and humanity, as guaranteed under Article 21 of the Constitution"". The court has also ordered a survey of protective homes to review cases of women ""detained against their will"" and process their release in a time-bound manner."
1,"India's top oil and gas producer ONGC on Thursday said it will invest ₹31,000 crore over the next three years in exploring the Indian sedimentary basin for fuel reserves which could augment the nation's production in its attempt to be self-reliant in the energy sector.  In a statement, ONGC said its board held a meeting on Thursday to firm up its 'Future Exploration Strategy'.  ""The company has drawn up a comprehensive roadmap to further intensify its exploration campaign, allocating a capital expenditure of about ₹31,000 crore in the next three fiscal years during FY 2022-25. This is 150% of its exploration expenditure of ₹20,670 crore in the last three fiscals during FY 2019-22,"" it said.  ONGC said it also plans to leverage international collaborations with reputed global majors for this, for which talks are in an advanced stage.  However, it did not elaborate.  India is 85% dependent on imports to meet its oil needs and half of the natural gas requirement is shipped from abroad. Finding and producing more oil and gas domestically will cut this reliance, helping insulate the domestic market from volatility in international energy prices.  ""This exploration intensification includes activities funded through ONGC's internal program as well as funded and facilitated by the government,"" the statement said.  Under the internal programme, ONGC is trying to probe around 1,700 million tonnes of oil and oil equivalent gas (MMTOE) of yet-to-find (YTF) reserves during FY 2022-25.  The activities here include a state-of-the-art 2D and 3D seismic survey, followed by drilling of around 115-120 wells with an estimated outlay of Rs 10,000 crore every year for the next three years.  In addition, the government's facilitation has resulted in the release of about 96,000 square kilometers of area so far, which was earlier demarcated as a 'No Go' zone. This will further help ONGC achieve its acreage acquisition program of bringing around 5,00,000 sq km under active exploration by 2025.  Under a government-funded program for appraisal of unapprised offshore areas till the Exclusive Economic Zone (EEZ), 70,000 line kilometers (LKM) of state-of-the-art 2D broadband seismic data acquisition, processing and interpretation (API) will be done in three sectors -- west coast, east coast and Andaman offshore.  ONGC will complete the technical bid opening (TBO) for seismic data acquisition by June 2022.  In Andaman Basin, ONGC presently holds two blocks for exploration under the Open Acreage Licensing Policy (OALP).  ""Government of India has also acquired seismic data in some sectors within 'No-Go' areas and few prospects are already identified,"" it said without giving details.  ONGC plans to drill six wells in the next three years (two under ONGC committed work programme and four through government funding).  Reputed global companies/consultants are being invited for the assessment of the basin for future exploration and exploitation plan.  ""ONGC's internal program has three components - re-exploration of mature basins, consolidation of emerging basins and probing of emerging and new basins,"" the statement said. ","India's top oil and gas producer ONGC says it will invest ?31,000 crore over the next three years in exploring the Indian sedimentary basin for fuel reserves . ONGC said it also plans to leverage international collaborations with reputed global majors for this, for which talks are in an advanced stage . India is 85% dependent on imports to meet","India's top oil and gas producer ONGC says it will invest ?31,000 crore over the next three years in exploring the Indian sedimentary basin for fuel reserves. ONGC said it also plans to leverage international collaborations with reputed global majors for this, for which talks are in an advanced stage. Facilitated by the government, this exploration intensification will further help ONGC achieve its acreage acquisition program of bringing around 5,00,000 sq km under active exploration by 2025."
2,"Pakistan's National Assembly on May 26 passed a bill to abolish the former Imran Khan government's election reforms giving expats the right to vote through I-Voting and the use of electronic voting machines (EVMs) in the country. The Elections (Amendment) Bill 2022 presented by Parliamentary Affairs Minister Murtaza Javed Abbasi was passed with a majority vote in the lower house, with only members of the Grand Democratic Alliance (GDA) opposing it. Mr. Abbasi, before presenting the bill, presented a motion to allow the bill be sent directly to the Senate for its approval, bypassing the relevant standing committee. The bill is expected to be sent to the Senate on May 27. The current National Assembly would complete its five-year term in August next year, which would be followed by the general elections. However, the prime minister can dissolve parliament any time and call fresh elections. Describing the bill of ""immense significance"", Pakistan Muslim League-Nawaz (PML-N) minister Azam Nazeer Tarar recalled the ousted Pakistan Tehreek-e-Insaf (PTI) government had made multiple amendments to the Election Act, 2017, including those that allowed the use of EVMs and granted overseas Pakistanis the right to vote in general elections. The PTI government had made the amendments through the Elections (Second Amendment) Bill, 2021, which it had bulldozed through the National Assembly along with 32 other legislations on November 17 last year, Mr. Tarar said. The minister also said the bill sought to revive the Elections Act, 2017 in the shape prior to those amendments, ensuring free, fair, and transparent elections. Under the new bill, Mr. Tarar stated, two amendments were being made to Sections 94 and 103 of the act, both pertaining to the Election Commission of Pakistan (ECP) conducting pilot projects for overseas voting and the use of EVMs. He said the Election Commission of Pakistan (ECP) had also expressed its inability to hold elections through I-Voting and EVMs in a short span of time and without proper homework. The amendment under Section 94 of the Election Act, 2017, suggests the ECP may conduct pilot projects for voting by overseas Pakistanis in by-elections to ascertain the technical efficacy, secrecy, security, and financial feasibility of such voting and shall share the results with the government. It said the report would be laid before both houses of Parliament within 15 days from the commencement of a session of a house. According to the law minister, the Election Commission of Pakistan had also raised objections to the use of EVMs. He however clarified the government was not against the use of the technology, and that holding polls using EVMs in a single day was ""impossible"". ""We only have concerns about the misuse of technology as the Results Transmission System had failed in last general elections to favour a particular political party,"" he said. He also dispelled the impression that the amendments were aimed at depriving overseas Pakistanis of their right to vote. ""Overseas Pakistanis are a precious asset of the country and the government does not believe in snatching their right to vote,"" he said. Meanwhile, the PTI has strongly criticised the move and termed it a ""regressive and condemnable act"" of the government led by Pakistan Muslim League-Nawaz (PML-N) of Prime Minister Shehbaz Sherif. PTI vice-chairman Shah Mahmood Qureshi tweeted: ""PTI gave over nine million Overseas Pakistanis the right to vote. Today, this band of thieves and thugs removed this, disenfranchising a staggering number of Pakistanis and barring the use of electronic voting machines."" GDA lawmaker Ghous Bakhsh Mehr, on the other hand, said that EVMs were being used across the world and Pakistan should at least try using them. ""If not the whole country, then use them in some areas,"" he said. During the National Assembly session, details of the expenses for the next general elections were shared. According to the electoral watchdog's estimates, fresh polls will cost about Rs 47.41 billion, of which around Rs 15 billion will be for ensuring security. The election commission had estimated the cost of conducting electronic voting at Rs 5.6 billion, while printing ballot papers would cost Rs 4.83 billion. Further, Rs 1.79 billion would be spent on training polling staff. There are over nine million overseas Pakistanis in different counties and Khan enjoys vast support among them. It is feared that giving them the right to vote may swing results in several constituencies. ","The Elections (Amendment) Bill 2022 passed with a majority vote in the lower house . The bill is expected to be sent to the Senate on May 27 . Under the new bill, two amendments were being made to Sections 94 and 103 of the Election Act, 2017 . The move would allow overseas Pakistanis the right to vote in general elections .","The lower house of Pakistan's National Assembly passed the Elections (Amendment) Bill 2022 with a majority vote on May 26. This bill abolishes the former Imran Khan government's election reforms that gave expats the right to vote through I-Voting, and the use of electronic voting machines (EVMs) in the country.  Under the new bill, two amendments were being made to the Election Act, 2017. The amendment under Section 94 of the Election Act, 2017, suggests the ECP may conduct pilot projects for voting by overseas Pakistanis in by-elections. The bill is expected to be sent to the Senate on May 27."
3," Billionaire Elon Musk was sued by Twitter Inc investors for delayed disclosure of his stake in the social media company in a complaint filed on Wednesday in California federal court. The investors said Mr. Musk saved himself $156 million by failing to disclose that he had purchased more than 5% of Twitter by March 14. He continued to buy stock after that, and ultimately disclosed in early April that he owned 9.2% of the company. ""By delaying his disclosure of his stake in Twitter, Mr. Musk engaged in market manipulation and bought Twitter stock at an artificially low price,"" said the investors, led by Virginia resident William Heresniak. The suit comes after Mr. Musk, the owner of electric carmaker Tesla Inc, said he planned to take over Twitter for $44 billion. ",Elon Musk is sued by Twitter investors for delayed disclosure of his stake in the social media company . The investors said Mr. Musk saved himself $156 million by failing to disclose that he had purchased more than 5% of Twitter by March 14 . Musk said he planned to take over Twitter for $44 billion .,"Elon Musk has been sued by Twitter Inc. investors for delayed disclosure of his stake in the social media company. The investors said Mr. Musk saved himself $156 million by failing to disclose that he had purchased more than 5% of Twitter by March 14. He continued to buy stock after that, and ultimately disclosed in early April that he owned 9.2% of the company. Musk has said he plans to take over Twitter for $44 billion."
4," Prime Minister Narendra Modi on Thursday dedicated to the nation and laid the foundation stone for 11 infrastructure projects worth about ₹31,530 crore in Tamil Nadu, across railways, highways and housing sectors. The projects include the ₹14,872-crore, 262 km Bangalore-Chennai expressway, ₹5,852-crore four-lane elevated road in Neraluru to Dharmapuri section, about ₹2,900 crore worth Railways projects, a natural gas pipeline project and ₹1,428-crore multi-modal logistics park near Chennai. While dedicating these projects to the nation, the Prime Minister said the Government of India was fully focussed on building top-quality and sustainable infrastructure. Modernisation and development was being done, keeping in mind the needs of the future. At the same time, it would merge with local art and culture, he added. These projects are expected to significantly improve socio-economic prosperity in the region, have a transformative impact on several sectors and also help create employment opportunities. For Railways, the Prime Minister laid the foundation stone for the redevelopment of five railway stations in Southern Railway—Chennai Egmore, Katpadi, Madurai, Rameswaram and Kanniyakumari— which is estimated to cost about ₹1,803 crore. As per the Railways, these stations would sport upgraded passenger amenities, aesthetically designed interiors, improved ambience, beautiful landscaping in the frontage, inter-model access, airport-like illumination and parking facilities.  ""Futuristic world-class amenities that will come up at the redeveloped stations will meet requirements of the next 40 years,"" it said. The Prime Minister also inaugurated the Madurai-Theni gauge converted railway line, which costs ₹506 crore. He also flagged off the inaugural passenger train service between the Madurai-Theni Section. ""Passenger train service between Madurai and Theni is planned to be introduced shortly. Approval for operation of train services has been already received from the Railway Board. This train will stop at Vadapalani, Usilampatti and Andipatti stations. On completion of the line up to Bodinayakkanur, additional train services will be planned,"" the Railways said.  The ₹598-crore Tambaram-Chengalpattu third line project, work on which was commenced during January 2017, was also dedicated to the nation by the Prime Minister.","Prime Minister Narendra Modi dedicated to the nation and laid the foundation stone for 11 infrastructure projects worth about ?31,530 crore in Tamil Nadu . The projects include the ? 14,872-crore, 262 km Bangalore-Chennai expressway, a natural gas pipeline project and a multi-modal logistics park near Chennai .","Prime Minister Narendra Modi laid the foundation stone for 11 infrastructure projects worth about ?31,530 crore in Tamil Nadu. The projects include the 262 km Bangalore-Chennai expressway, a four-lane elevated road in Neraluru to Dharmapuri section, about ?2,900 crore worth Railways projects, a natural gas pipeline project and multi-modal logistics park near Chennai."
5,"Rising to the occasion, Indian men's hockey team slammed six goals in the final quarter for a crushing 16-0 victory against Indonesia, a result that took the holders into the knockout stage of the Asia Cup but shut the World Cup door on Pakistan, in Jakarta on Thursday. India needed to win the Pool A contest by at least a 15-0 margin to qualify and the young players of the side delivered under pressure. Both India and Pakistan finished on four points each in Pool A behind Japan but the defending champions qualified for the Super 4s due to better goal difference (1). Pakistan had lost 2-3 to Japan earlier in the day. The result not only pushed Pakistan out of the tournament but also dashed their hopes of World Cup qualification since only the top three teams here will be given tickets for the big event. India, being the hosts, will play the World Cup later in the year and hence Hockey India decided to send young players to this tournament for exposure. Dipsan Tirkey (5 goals) and Sudev Belimagga (3 goal) shared eight goals between them, playing a key role in team's crucial win. Veteran SV Sunil, Pawan Rajbhar and Karthi Selvam scored a brace each while Uttam Singh and Nilam Sanjeep Xess were the other goal getters for India. With odds stacked against them, India started on an attacking note and had the first shy at the goal in the seventh minute but Uttam Singh, who had only the goalkeeper to beat, pushed wide Maninder Singh's feed . In the 10th minute, Rajbhar broke the shackles with a powerful shot from top of the circle. Rajbhar doubled India's lead a minute later through a rebound from the team's first penalty corner. A minute from the first quarter, India extended their lead through Uttam, who was at the right place at the right time to tap home. India continued their attacking instinct and secured another penalty corner in the 19th minute from which Sunil scored after they recovered from a miss-stop. A minute later, the Indians earned back-to-back penalty corners, the second of which was converted by Nilam Sanjeep Xess to make the scoreline 5-0. In the 24th minute, Sunil deflected in Karthi Selvam's pass from near post to make it 6-0. After the change of ends, Uttam missed yet another chance as she shot wide from close range with only the Indonesian goalie to beat. Minutes later, India secured their seventh penalty corner but Junius Rumaropen made a double save once again. In the 40th minute, Selvam tapped in after he was set by a brilliant Rajbhar, who dodged past three-four Indonesian defenders with his stickwork and strong play. India secured three consecutive penalty corners and Dipsan scored from the last to keep the team's hopes alive. Dipsan scored his second from the penalty stroke in the 42nd minute. The Indians managed two more penalty corners but on both the occasion Dipsan faltered. Belimagga then scored two goals in a span of two minutes before Dipsan completed his hat-trick by converting India's 14th penalty corner to make the scoreline 12-0. The Indians earned a handful of penalty corners thereafter but the chances went abegging. Tirkey then converted a penalty corner in the 47th minute before Sudev scored from a rebound from another set piece, five minutes from the hooter. Desperate for goals, the Indians attacked with numbers and their ploy bore fruit when Karthi Selvam scored from a field effort. Tirkey converted two more penalty corners in the final minute of the game to extend India's stay in the tournament.",Dipsan Tirkey (5 goals) and Sudev Belimagga (3 goals) shared eight goals between them in 16-0 win . India needed to win by at least a 15-0 margin to qualify for the Super 4s . Pakistan finished on four points each in Pool A behind Japan but India qualified due to better goal difference (1),"Indian men's hockey team slammed six goals in the final quarter for a crushing 16-0 victory against Indonesia, entering into the knockout stage of the Asia Cup, in Jakarta on Thursday. Dipsan Tirkey and Sudev Belimagga shared eight goals between them, playing a key role in team's crucial win. Both India and Pakistan finished on four points each in Pool A behind Japan but the defending champions qualified for the Super 4s due to better goal difference."
6,"India saw a single day rise of 2,124 new coronavirus infections, taking the infection tally to 4,31,42,192, while the active cases rose to 14,971, according to the Union health ministry data updated on Wednesday. The COVID-19 death toll has climbed to  5,24,507 with 17 more fatalities, the data updated at 8 a.m. showed. The active cases comprised 0.03% of the total infections, while the national COVID-19 recovery rate was recorded at 98.75%, the Health Ministry said. An increase of 130 cases has been recorded in the active COVID-19 caseload in a span of 24 hours. The daily positivity rate was recorded at 0.46% and weekly positivity rate was 0.49%, according to the Health Ministry. The number of people who have recuperated from the disease surged to 4,26,02,714, while the case fatality rate was recorded at 1.22%. The cumulative doses administered in the country so far under the nationwide COVID-19 vaccination drive has exceeded 192.67 crore.  The 17 new fatalities include 13 from Kerala, 2 from Delhi and 1 each from  Maharashtra and Madhya Pradesh. A total of 5,24,507 deaths have been reported so far in the country, including 1,47,857 from Maharashtra, 69,630 from Kerala, 40,106 from Karnataka, 38,025 from Tamil Nadu, 26,203 from Delhi, 23,519 from Uttar Pradesh and 21,203 from West Bengal. The Health Ministry stressed that more than 70% of the deaths occurred due to comorbidities. ""Our figures are being reconciled with the Indian Council of Medical Research,"" the ministry said on its website, adding that state-wise distribution of figures is subject to further verification and reconciliation. ","India saw a single day rise of 2,124 new coronavirus infections, taking the infection tally to 4,31,42,192 . The active cases comprised 0.03% of the total infections, while the national COVID-19 recovery rate was 98.75% . The death toll has climbed to 5,24,507 with 17 more fatalities","India saw a single day rise of 2,124 new coronavirus infections, taking the infection tally to 4,31,42,192, according to the Union Health Ministry data. The death toll has climbed to 5,24,507 with 17 more fatalities. The active cases comprised 0.03% of the total infections, while the national COVID-19 recovery rate was 98.75%. The 17 new fatalities include 13 from Kerala, 2 from Delhi and 1 each from Maharashtra and Madhya Pradesh."
7," The Centre maintained on Wednesday that the festival season starting from October and the commitment to stabilise prices in the domestic market were the reasons for restricting sugar exports beyond 10 million tonnes (100 lakh metric tonnes).  The farmers, however, were suspicious of the decision and said the Centre was closing all avenues for better prices for what they produce.  Talking to reporters, Department of Food and Public Distribution Secretary Sudhanshu Pandey said the Centre's first priority was to ensure sufficient availability of sugar for consumption at a reasonable rate, and thereafter divert more sugar into ethanol production. ""During the festival period of October and November, the demand for sugar increases and therefore, the Centre is committed to ensure availability of sugar for the lean period,"" Mr. Pandey said. The Directorate General of Foreign Trade (DGFT) had issued an order on Tuesday stating that the export of sugar would be allowed with specific permission from the Directorate of Sugar, Department of Food and Public Distribution between June 1 and October 31, or till further order, whichever is earlier. Mr. Pandey said the Department would release Export Release Orders (EROs) on receiving applications from sugar mills and exporters. ""Sugar mills will apply for ERO for dispatch of sugar from mills for export. Exporters will apply for export of sugar out of country. Both need to apply online through National Single Window System (NSWS),"" he added. He said the Centre was committed to stabilising the price of sugar in the domestic market and in past 12 months, the price had been under control. ""Wholesale prices of sugar in India are range bound between ₹3,150-₹3,500 per quintal while retail prices are also within control in the range of ₹36- ₹44 in different parts of the country. Global situation reflects a shortage of sugar, especially due to lower production in Brazil. This may trigger the demand globally and so as to safeguard domestic availability and interests, DGFT issued an order to maintain domestic availability and price stability of sugar in the country during sugar season 2021-22 (October-September),"" he said.  The move has irked farmers' groups. ""The direct impact of this decision is not on sugar price but on the farmers. The traders will take it as a pretext to reduce the cost they pay to farmers. The government recently announced such decisions on wheat, sugar and onion. The message is clear that the Centre will not reduce prices of petrol or diesel to control inflation, but farmers will have to shoulder the burden of inflation. These decisions also expose the stand taken by pro-neoliberal groups that this government brought three farm laws to encourage exports. But it has now been proved that this government is taking pro-corporate stand, not pro-farmer stand,"" Ajit Nawale, general secretary of the Maharashtra unit of the All India Kisan Sabha, said.  He said there was excess sugar cane production in Maharashtra and the sugar mills were struggling to complete crushing. ""Farmers are yet to complete harvest. Both sugar mills and farmers will be in trouble because of the restrictions on sugar export,"" Mr. Nawale said.  Jitender Singh Hudda, a farmers' leader from Shamli in Western Uttar Pradesh, said farmers got a better price for sugar cane after several years due to exports. ""We were told that there is enough sugar stock in the country. The next crushing season would have started in October after four months. This government is closing all opportunities for farmers. We would have got access to more markets and better prices because of the international situation. The sugar production is regularly surplus. They should have looked at the cultivate area before imposing restrictions. Monsoon reports were also normal. The quota release system is already there for sugar mills. So domestic markets wouldn't have impacted at all,"" Mr. Hudda said. ","Centre says festival season starting from October and commitment to stabilise prices in domestic market are reasons for restricting sugar exports beyond 10 million tonnes (100 lakh metric tonnes) The farmers, however, were suspicious of the decision and said the Centre was closing all avenues for better prices for what they produce . The Department of Food and Public Distribution Secretary Sudhanshu Pandey","Centre says that festival season starting from October, and the commitment to stabilise prices in domestic market are reasons for restricting sugar exports beyond 10 million tonnes. The export of sugar would be allowed with specific permission from the Directorate of Sugar, Department of Food and Public Distribution between June 1 and October 31, or till further order. The farmers, however, were suspicious of the decision and said the Centre was closing all avenues for better prices for their produce."
8,"Ferdinand Marcos Jr. was proclaimed the next President of the Philippines by a joint session of Congress on Wednesday following a landslide election triumph 36 years after his dictator father was ousted in a pro-democracy uprising. The Senate and House of Representatives also declared that his separately elected vice presidential running mate, Sara Duterte, had won by a wide margin. She is the daughter of outgoing President Rodrigo Duterte, whose turbulent six-year term ends on June 30. They will lead a nation battered by COVID-19 lockdowns, crushing poverty, gaping inequality, Muslim and communist insurgencies, crime and political divisions further inflamed by the May 9 election. With his 92-year-old mother, Imelda Marcos, his wife, family and siblings beside him, Mr. Marcos Jr.'s hands were raised by the Senate president and House speaker in a plenary hall bedecked with a huge Philippine flag to applause from the audience, which included diplomats. ""I'm humbled,"" he later told reporters. ""I thank our people and, beyond that, I promise you that we may not be perfect but we will always strive to perfection."" ""I ask you all pray for me, wish me well. I want to do well because when the President does well, the country does well,"" he said, without taking any questions. Mr. Marcos Jr., a 64-year-old former governor, congressman and senator, has refused to acknowledge or apologise for massive human rights violations and plunder under his father's rule and has defended his legacy.  When they take office, Mr. Marcos Jr. and Sara Duterte will likely face demands to prosecute her father over thousands of killings of mostly poor suspects under his yearslong crackdown on illegal drugs. The deaths are currently under investigation by the International Criminal Court. Mr. Marcos Jr. received more than 31 million votes and Sara Duterte more than 32 million out of more than 55 million votes cast in the election. It was the first majority presidential victory in the Asian democracy in decades.  During the campaign, they avoided controversial issues and focused on a call for national unity, although their fathers' presidencies opened some of the most volatile divisions in the country's history. Mr. Marcos Jr. appealed to be judged ""not by my ancestors, but by my actions."" Sen. Imee Marcos, his sister, thanked those who voted for him after what she described as decades of ""ridicule and oppression."" ""We're very, very grateful for a second chance,"" she told reporters before the proclamation. ""Our family went through a lot and after 1986, we faced all sorts of cases, ridicule and oppression"" for nearly four decades.  In Mr. Marcos Jr.'s campaign headquarters, supporters waved Philippine flags, flashed the victory sign and held a streamer congratulating him and Sara Duterte. Still, both have been hounded by their fathers' reputations. Riot police used a water cannon and shields to prevent a few hundred activists from marching to Congress to oppose Wednesday's proclamations, injuring at least 14 protesters, the left-wing group Bayan said. ""Ferdinand Sr. tortured a lot of people, many were killed and many are still missing up to now. There is no justice for their families. Many starved and that was also the same in Mr. Duterte's period,"" protester Mimi Domingo said. Last week, human rights activists submitted a petition to the Supreme Court against Mr. Marcos Jr.'s eligibility, citing his past tax conviction. They asked the court to block his proclamation, but no such order was issued. The complaint was earlier dismissed by the Commission on Elections. His father was forced from power by a largely peaceful ""People Power"" uprising in 1986 and died in 1989 while in exile in Hawaii without admitting any wrongdoing, including accusations that he, his family and cronies amassed an estimated $5 billion to $10 billion while he was in power. A Hawaii court later found him liable for human rights violations and awarded $2 billion from his estate to compensate more than 9,000 Filipinos who filed a lawsuit against him for torture, incarceration, extrajudicial killings and disappearances. Imelda Marcos and her children were allowed to return to the Philippines in 1991 and worked on a stunning political comeback, helped by a well-funded social media campaign to refurbish the family name. Along metropolitan Manila's main avenue, democracy shrines and monuments erected after Marcos' downfall stand prominently. The anniversary of his ouster is celebrated each year as a special national holiday, and a presidential commission that has worked for decades to recover ill-gotten wealth still exists. Mr. Marcos Jr. has not explained how he will deal with such remainders of the past. ""What happens to all the monuments that commemorate all those lives lost? What happens to all those monuments that celebrate our collective victories?"" asked Pio Abad, a Filipino artist who opened an art exhibit last month focusing on the extravagant lifestyle of the Marcoses when they were in power amid the country's appalling poverty. ""History is at stake and that is probably, for me, one of the largest things at risk,"" said Abad, whose activist father was detained after the dictator imposed martial law in 1972.","Ferdinand Marcos Jr. declared next President of the Philippines by a joint session of Congress . The Senate and House of Representatives also declared that his separately elected vice presidential running mate, Sara Duterte, had won by a wide margin . Mr. Marcos Jr., a 64-year-old former governor, congressman and senator, has refused to acknowledge or apologise for massive human rights","Ferdinand Marcos Jr. was declared the next President of the Philippines by a joint session of Congress on May 25. It was also declared that his separately elected vice presidential running mate, Sara Duterte, had won by a wide margin. It was the first majority presidential victory in the Asian democracy in decades.  During the campaign, both candidates avoided controversial issues and focused on a call for national unity, although their fathers' presidencies had opened some of the most volatile divisions in the country's history."
9,"Samsung Group will invest 450 trillion won ($356 billion) in the next five years to accelerate growth in semiconductors, biopharmaceutical and other next-generation technologies, Samsung Electronics said. (Sign up to our Technology newsletter, Today's Cache, for insights on emerging themes at the intersection of technology, business and policy. Click here to subscribe for free.) South Korea's top conglomerate said on Tuesday the investments through 2026 are expected to help Samsung drive long-term growth in strategic areas such as the chip sector, while pledging aggressive investments in the biopharmaceutical sector to make it as successful as its chip business. Samsung Electronics, the world's largest memory chip maker, did not provide a breakdown of the figures, though it added that 80% of investments will be made in South Korea and that Tuesday's announcement includes a 240 trillion won investment pledge made in August 2021. Samsung did not include electric vehicle batteries as a future growth engine in the announcement. Samsung SDI, the group's battery unit, and Stellantis, the parent company of Chrysler, are scheduled to announce their new battery plant in the U.S. state of Indiana on Tuesday. Securing domestic chip and bio supply chains will have strategic significance and be important for South Korea's economic security, Samsung said in the announcement. The 450 trillion won investments, expected to create 1.07 million jobs, are over 30% greater than the 330 trillion won Samsung invested in the five years to 2021.","Samsung Group will invest 450 trillion won ($356 billion) in the next five years to accelerate growth in semiconductors, biopharmaceutical and other next-generation technologies . South Korea's top conglomerate said the investments through 2026 are expected to help Samsung drive long-term growth in strategic areas such as the chip sector .","Samsung Group announced that it will invest 450 trillion won ($356 billion) in the next five years to accelerate growth in semiconductors, biopharmaceutical and other next-generation technologies. South Korea's top conglomerate said the investments, of which 80% will be made in South Korea, are expected to help Samsung drive long-term growth in strategic areas such as the chip sector. Securing domestic chip and bio supply chains will have strategic significance and be important for South Korea's economic security."
